date,coal_api2
2022-09-09 00:00:00+00:00,338.0
2022-09-12 00:00:00+00:00,329.0
2022-09-13 00:00:00+00:00,336.0
2022-09-14 00:00:00+00:00,336.0
2022-09-15 00:00:00+00:00,337.0
2022-09-16 00:00:00+00:00,332.5
2022-09-19 00:00:00+00:00,334.0
2022-09-20 00:00:00+00:00,327.6499938964844
2022-09-21 00:00:00+00:00,327.5
2022-09-22 00:00:00+00:00,323.0
2022-09-23 00:00:00+00:00,327.0
2022-09-26 00:00:00+00:00,326.0
2022-09-27 00:00:00+00:00,327.5
2022-09-28 00:00:00+00:00,327.5
2022-09-29 00:00:00+00:00,328.25
2022-09-30 00:00:00+00:00,328.5
2022-10-03 00:00:00+00:00,314.0
2022-10-04 00:00:00+00:00,300.0
2022-10-05 00:00:00+00:00,293.75
2022-10-06 00:00:00+00:00,265.5
2022-10-07 00:00:00+00:00,262.0
2022-10-10 00:00:00+00:00,262.5
2022-10-11 00:00:00+00:00,266.1499938964844
2022-10-12 00:00:00+00:00,280.0
2022-10-13 00:00:00+00:00,273.5
2022-10-14 00:00:00+00:00,274.5
2022-10-17 00:00:00+00:00,269.5
2022-10-18 00:00:00+00:00,266.6499938964844
2022-10-19 00:00:00+00:00,267.0
2022-10-20 00:00:00+00:00,270.0
2022-10-21 00:00:00+00:00,269.75
2022-10-24 00:00:00+00:00,267.5
2022-10-25 00:00:00+00:00,269.25
2022-10-26 00:00:00+00:00,269.0
2022-10-27 00:00:00+00:00,268.3500061035156
2022-10-28 00:00:00+00:00,275.0799865722656
2022-10-31 00:00:00+00:00,221.0
2022-11-01 00:00:00+00:00,225.5
2022-11-02 00:00:00+00:00,231.25
2022-11-03 00:00:00+00:00,222.0
2022-11-04 00:00:00+00:00,215.64999389648438
2022-11-07 00:00:00+00:00,203.0
2022-11-08 00:00:00+00:00,192.75
2022-11-09 00:00:00+00:00,188.0
2022-11-10 00:00:00+00:00,194.64999389648438
2022-11-11 00:00:00+00:00,193.0
2022-11-14 00:00:00+00:00,195.0
2022-11-15 00:00:00+00:00,203.0
2022-11-16 00:00:00+00:00,198.0
2022-11-17 00:00:00+00:00,202.5
2022-11-18 00:00:00+00:00,210.0
2022-11-21 00:00:00+00:00,217.5
2022-11-22 00:00:00+00:00,213.14999389648438
2022-11-23 00:00:00+00:00,213.75
2022-11-25 00:00:00+00:00,213.64999389648438
2022-11-28 00:00:00+00:00,249.5
2022-11-29 00:00:00+00:00,259.5
2022-11-30 00:00:00+00:00,276.0
2022-12-01 00:00:00+00:00,265.5
2022-12-02 00:00:00+00:00,270.6499938964844
2022-12-05 00:00:00+00:00,263.0
2022-12-06 00:00:00+00:00,266.5
2022-12-07 00:00:00+00:00,263.0
2022-12-08 00:00:00+00:00,256.3999938964844
2022-12-09 00:00:00+00:00,260.0
2022-12-12 00:00:00+00:00,251.5
2022-12-13 00:00:00+00:00,248.0
2022-12-14 00:00:00+00:00,239.5
2022-12-15 00:00:00+00:00,238.5
2022-12-16 00:00:00+00:00,230.35000610351562
2022-12-19 00:00:00+00:00,231.0
2022-12-20 00:00:00+00:00,228.64999389648438
2022-12-21 00:00:00+00:00,229.0
2022-12-22 00:00:00+00:00,229.0
2022-12-23 00:00:00+00:00,229.0
2022-12-27 00:00:00+00:00,229.0
2022-12-28 00:00:00+00:00,227.85000610351562
2022-12-29 00:00:00+00:00,227.5
2022-12-30 00:00:00+00:00,227.89999389648438
2023-01-03 00:00:00+00:00,184.64999389648438
2023-01-04 00:00:00+00:00,178.5
2023-01-05 00:00:00+00:00,177.25
2023-01-06 00:00:00+00:00,171.85000610351562
2023-01-09 00:00:00+00:00,171.14999389648438
2023-01-10 00:00:00+00:00,171.0
2023-01-11 00:00:00+00:00,165.14999389648438
2023-01-12 00:00:00+00:00,174.75
2023-01-13 00:00:00+00:00,169.0
2023-01-17 00:00:00+00:00,170.0
2023-01-18 00:00:00+00:00,174.14999389648438
2023-01-19 00:00:00+00:00,175.39999389648438
2023-01-20 00:00:00+00:00,175.10000610351562
2023-01-23 00:00:00+00:00,172.39999389648438
2023-01-24 00:00:00+00:00,169.64999389648438
2023-01-25 00:00:00+00:00,166.14999389648438
2023-01-26 00:00:00+00:00,166.14999389648438
2023-01-27 00:00:00+00:00,167.5500030517578
2023-01-30 00:00:00+00:00,138.64999389648438
2023-01-31 00:00:00+00:00,136.5500030517578
2023-02-01 00:00:00+00:00,141.35000610351562
2023-02-02 00:00:00+00:00,136.64999389648438
2023-02-03 00:00:00+00:00,138.0
2023-02-06 00:00:00+00:00,139.5
2023-02-07 00:00:00+00:00,135.64999389648438
2023-02-08 00:00:00+00:00,128.85000610351562
2023-02-09 00:00:00+00:00,128.0
2023-02-10 00:00:00+00:00,131.0
2023-02-13 00:00:00+00:00,130.0
2023-02-14 00:00:00+00:00,134.0
2023-02-15 00:00:00+00:00,136.39999389648438
2023-02-16 00:00:00+00:00,136.85000610351562
2023-02-17 00:00:00+00:00,135.64999389648438
2023-02-21 00:00:00+00:00,136.64999389648438
2023-02-22 00:00:00+00:00,137.0
2023-02-23 00:00:00+00:00,139.0
2023-02-24 00:00:00+00:00,138.3000030517578
2023-02-27 00:00:00+00:00,148.64999389648438
2023-02-28 00:00:00+00:00,146.0
2023-03-01 00:00:00+00:00,146.14999389648438
2023-03-02 00:00:00+00:00,140.5
2023-03-03 00:00:00+00:00,131.25
2023-03-06 00:00:00+00:00,123.6500015258789
2023-03-07 00:00:00+00:00,124.6500015258789
2023-03-08 00:00:00+00:00,123.6500015258789
2023-03-09 00:00:00+00:00,127.6500015258789
2023-03-10 00:00:00+00:00,135.0
2023-03-13 00:00:00+00:00,137.14999389648438
2023-03-14 00:00:00+00:00,138.0
2023-03-15 00:00:00+00:00,136.0
2023-03-16 00:00:00+00:00,137.64999389648438
2023-03-17 00:00:00+00:00,135.0
2023-03-20 00:00:00+00:00,133.85000610351562
2023-03-21 00:00:00+00:00,138.64999389648438
2023-03-22 00:00:00+00:00,135.64999389648438
2023-03-23 00:00:00+00:00,135.64999389648438
2023-03-24 00:00:00+00:00,135.5
2023-03-27 00:00:00+00:00,136.35000610351562
2023-03-28 00:00:00+00:00,137.64999389648438
2023-03-29 00:00:00+00:00,137.85000610351562
2023-03-30 00:00:00+00:00,137.64999389648438
2023-03-31 00:00:00+00:00,138.3000030517578
2023-04-03 00:00:00+00:00,148.35000610351562
2023-04-04 00:00:00+00:00,143.35000610351562
2023-04-05 00:00:00+00:00,140.14999389648438
2023-04-06 00:00:00+00:00,135.64999389648438
2023-04-10 00:00:00+00:00,135.64999389648438
2023-04-11 00:00:00+00:00,130.25
2023-04-12 00:00:00+00:00,132.75
2023-04-13 00:00:00+00:00,134.1999969482422
2023-04-14 00:00:00+00:00,136.0
2023-04-17 00:00:00+00:00,136.14999389648438
2023-04-18 00:00:00+00:00,136.64999389648438
2023-04-19 00:00:00+00:00,137.35000610351562
2023-04-20 00:00:00+00:00,138.5
2023-04-21 00:00:00+00:00,138.39999389648438
2023-04-24 00:00:00+00:00,138.35000610351562
2023-04-25 00:00:00+00:00,140.0
2023-04-26 00:00:00+00:00,140.10000610351562
2023-04-27 00:00:00+00:00,139.89999389648438
2023-04-28 00:00:00+00:00,140.33999633789062
2023-05-01 00:00:00+00:00,136.25
2023-05-02 00:00:00+00:00,134.39999389648438
2023-05-03 00:00:00+00:00,128.64999389648438
2023-05-04 00:00:00+00:00,126.6500015258789
2023-05-05 00:00:00+00:00,126.8499984741211
2023-05-08 00:00:00+00:00,126.8499984741211
2023-05-09 00:00:00+00:00,125.25
2023-05-10 00:00:00+00:00,121.5
2023-05-11 00:00:00+00:00,119.3499984741211
2023-05-12 00:00:00+00:00,119.1500015258789
2023-05-15 00:00:00+00:00,118.5
2023-05-16 00:00:00+00:00,117.1500015258789
2023-05-17 00:00:00+00:00,117.8499984741211
2023-05-18 00:00:00+00:00,117.5999984741211
2023-05-19 00:00:00+00:00,118.4000015258789
2023-05-22 00:00:00+00:00,119.0
2023-05-23 00:00:00+00:00,119.0
2023-05-24 00:00:00+00:00,118.6500015258789
2023-05-25 00:00:00+00:00,118.5
2023-05-26 00:00:00+00:00,119.02999877929688
2023-05-30 00:00:00+00:00,93.25
2023-05-31 00:00:00+00:00,95.0999984741211
2023-06-01 00:00:00+00:00,93.8499984741211
2023-06-02 00:00:00+00:00,100.6500015258789
2023-06-05 00:00:00+00:00,110.8499984741211
2023-06-06 00:00:00+00:00,105.5
2023-06-07 00:00:00+00:00,109.75
2023-06-08 00:00:00+00:00,112.5
2023-06-09 00:00:00+00:00,116.1500015258789
2023-06-12 00:00:00+00:00,114.75
2023-06-13 00:00:00+00:00,116.25
2023-06-14 00:00:00+00:00,116.6500015258789
2023-06-15 00:00:00+00:00,116.3499984741211
2023-06-16 00:00:00+00:00,114.6500015258789
2023-06-20 00:00:00+00:00,116.75
2023-06-21 00:00:00+00:00,116.25
2023-06-22 00:00:00+00:00,115.6500015258789
2023-06-23 00:00:00+00:00,115.0
2023-06-26 00:00:00+00:00,114.6500015258789
2023-06-27 00:00:00+00:00,114.6500015258789
2023-06-28 00:00:00+00:00,114.6500015258789
2023-06-29 00:00:00+00:00,114.6500015258789
2023-06-30 00:00:00+00:00,115.58999633789062
2023-07-03 00:00:00+00:00,121.4000015258789
2023-07-05 00:00:00+00:00,123.3499984741211
2023-07-06 00:00:00+00:00,117.25
2023-07-07 00:00:00+00:00,115.6500015258789
2023-07-10 00:00:00+00:00,111.5
2023-07-11 00:00:00+00:00,105.9000015258789
2023-07-12 00:00:00+00:00,104.5
2023-07-13 00:00:00+00:00,103.75
2023-07-14 00:00:00+00:00,103.8499984741211
2023-07-17 00:00:00+00:00,104.1500015258789
2023-07-18 00:00:00+00:00,108.3499984741211
2023-07-19 00:00:00+00:00,108.5
2023-07-20 00:00:00+00:00,110.0
2023-07-21 00:00:00+00:00,110.5
2023-07-24 00:00:00+00:00,111.0
2023-07-25 00:00:00+00:00,110.8499984741211
2023-07-26 00:00:00+00:00,110.9000015258789
2023-07-27 00:00:00+00:00,110.9000015258789
2023-07-28 00:00:00+00:00,110.44999694824219
2023-07-31 00:00:00+00:00,106.0
2023-08-01 00:00:00+00:00,103.8499984741211
2023-08-02 00:00:00+00:00,105.1500015258789
2023-08-03 00:00:00+00:00,108.1500015258789
2023-08-04 00:00:00+00:00,108.0999984741211
2023-08-07 00:00:00+00:00,112.25
2023-08-08 00:00:00+00:00,115.0
2023-08-09 00:00:00+00:00,115.9000015258789
2023-08-10 00:00:00+00:00,115.3499984741211
2023-08-11 00:00:00+00:00,115.8499984741211
2023-08-14 00:00:00+00:00,115.05000305175781
2023-08-15 00:00:00+00:00,115.8499984741211
2023-08-16 00:00:00+00:00,115.0
2023-08-17 00:00:00+00:00,116.0
2023-08-18 00:00:00+00:00,116.1500015258789
2023-08-21 00:00:00+00:00,118.8499984741211
2023-08-22 00:00:00+00:00,118.75
2023-08-23 00:00:00+00:00,118.1500015258789
2023-08-24 00:00:00+00:00,118.0999984741211
2023-08-25 00:00:00+00:00,117.66000366210938
2023-08-28 00:00:00+00:00,122.5
2023-08-29 00:00:00+00:00,122.94999694824219
2023-08-30 00:00:00+00:00,122.25
2023-08-31 00:00:00+00:00,118.75
2023-09-01 00:00:00+00:00,116.6500015258789
2023-09-05 00:00:00+00:00,119.0
2023-09-06 00:00:00+00:00,116.1500015258789
2023-09-07 00:00:00+00:00,116.25
2023-09-08 00:00:00+00:00,116.1500015258789
2023-09-11 00:00:00+00:00,117.75
2023-09-12 00:00:00+00:00,118.3499984741211
2023-09-13 00:00:00+00:00,119.5999984741211
2023-09-14 00:00:00+00:00,120.5999984741211
2023-09-15 00:00:00+00:00,120.8499984741211
2023-09-18 00:00:00+00:00,121.5
2023-09-19 00:00:00+00:00,122.5
2023-09-20 00:00:00+00:00,122.5
2023-09-21 00:00:00+00:00,121.6500015258789
2023-09-22 00:00:00+00:00,122.1500015258789
2023-09-25 00:00:00+00:00,123.0
2023-09-26 00:00:00+00:00,123.0
2023-09-27 00:00:00+00:00,122.6500015258789
2023-09-28 00:00:00+00:00,122.6500015258789
2023-09-29 00:00:00+00:00,123.31999969482422
2023-10-02 00:00:00+00:00,124.0
2023-10-03 00:00:00+00:00,121.3499984741211
2023-10-04 00:00:00+00:00,119.30000305175781
2023-10-05 00:00:00+00:00,120.05000305175781
2023-10-06 00:00:00+00:00,122.80000305175781
2023-10-09 00:00:00+00:00,126.1500015258789
2023-10-10 00:00:00+00:00,130.25
2023-10-11 00:00:00+00:00,130.0
2023-10-12 00:00:00+00:00,134.25
2023-10-13 00:00:00+00:00,139.10000610351562
2023-10-16 00:00:00+00:00,138.85000610351562
2023-10-17 00:00:00+00:00,138.75
2023-10-18 00:00:00+00:00,138.25
2023-10-19 00:00:00+00:00,137.39999389648438
2023-10-20 00:00:00+00:00,138.0
2023-10-23 00:00:00+00:00,137.0
2023-10-24 00:00:00+00:00,135.25
2023-10-25 00:00:00+00:00,136.0
2023-10-26 00:00:00+00:00,135.60000610351562
2023-10-27 00:00:00+00:00,136.0800018310547
2023-10-30 00:00:00+00:00,128.1999969482422
2023-10-31 00:00:00+00:00,123.1500015258789
2023-11-01 00:00:00+00:00,122.5
2023-11-02 00:00:00+00:00,124.0
2023-11-03 00:00:00+00:00,124.5
2023-11-06 00:00:00+00:00,120.75
2023-11-07 00:00:00+00:00,121.0
2023-11-08 00:00:00+00:00,124.69999694824219
2023-11-09 00:00:00+00:00,126.6500015258789
2023-11-10 00:00:00+00:00,124.6500015258789
2023-11-13 00:00:00+00:00,124.5
2023-11-14 00:00:00+00:00,123.75
2023-11-15 00:00:00+00:00,123.1500015258789
2023-11-16 00:00:00+00:00,122.5
2023-11-17 00:00:00+00:00,121.75
2023-11-20 00:00:00+00:00,121.75
2023-11-21 00:00:00+00:00,122.4000015258789
2023-11-22 00:00:00+00:00,122.75
2023-11-24 00:00:00+00:00,123.55000305175781
2023-11-27 00:00:00+00:00,116.75
2023-11-28 00:00:00+00:00,114.3499984741211
2023-11-29 00:00:00+00:00,114.69999694824219
2023-11-30 00:00:00+00:00,118.44999694824219
2023-12-01 00:00:00+00:00,119.80000305175781
2023-12-04 00:00:00+00:00,119.0
2023-12-05 00:00:00+00:00,118.0
2023-12-06 00:00:00+00:00,120.4000015258789
2023-12-07 00:00:00+00:00,122.0
2023-12-08 00:00:00+00:00,122.75
2023-12-11 00:00:00+00:00,121.30000305175781
2023-12-12 00:00:00+00:00,117.6500015258789
2023-12-13 00:00:00+00:00,117.9000015258789
2023-12-14 00:00:00+00:00,118.0
2023-12-15 00:00:00+00:00,117.0
2023-12-18 00:00:00+00:00,116.8499984741211
2023-12-19 00:00:00+00:00,116.75
2023-12-20 00:00:00+00:00,116.25
2023-12-21 00:00:00+00:00,116.0
2023-12-22 00:00:00+00:00,115.8499984741211
2023-12-26 00:00:00+00:00,115.8499984741211
2023-12-27 00:00:00+00:00,117.5
2023-12-28 00:00:00+00:00,117.25
2023-12-29 00:00:00+00:00,117.55000305175781
2024-01-02 00:00:00+00:00,106.1500015258789
2024-01-03 00:00:00+00:00,109.25
2024-01-04 00:00:00+00:00,112.4000015258789
2024-01-05 00:00:00+00:00,115.25
2024-01-08 00:00:00+00:00,113.19999694824219
2024-01-09 00:00:00+00:00,111.1500015258789
2024-01-10 00:00:00+00:00,109.0
2024-01-11 00:00:00+00:00,107.25
2024-01-12 00:00:00+00:00,108.55000305175781
2024-01-16 00:00:00+00:00,108.0
2024-01-17 00:00:00+00:00,107.0
2024-01-18 00:00:00+00:00,106.9000015258789
2024-01-19 00:00:00+00:00,106.25
2024-01-22 00:00:00+00:00,105.55000305175781
2024-01-23 00:00:00+00:00,105.5
2024-01-24 00:00:00+00:00,105.9000015258789
2024-01-25 00:00:00+00:00,105.69999694824219
2024-01-26 00:00:00+00:00,106.06999969482422
2024-01-29 00:00:00+00:00,94.4000015258789
2024-01-30 00:00:00+00:00,96.0
2024-01-31 00:00:00+00:00,99.55000305175781
2024-02-01 00:00:00+00:00,97.44999694824219
2024-02-02 00:00:00+00:00,98.5
2024-02-05 00:00:00+00:00,98.19999694824219
2024-02-06 00:00:00+00:00,98.5
2024-02-07 00:00:00+00:00,98.5
2024-02-08 00:00:00+00:00,97.4000015258789
2024-02-09 00:00:00+00:00,96.0
2024-02-12 00:00:00+00:00,94.4000015258789
2024-02-13 00:00:00+00:00,94.0
2024-02-14 00:00:00+00:00,94.1500015258789
2024-02-15 00:00:00+00:00,94.5
2024-02-16 00:00:00+00:00,94.5
2024-02-20 00:00:00+00:00,94.75
2024-02-21 00:00:00+00:00,95.1500015258789
2024-02-22 00:00:00+00:00,95.6500015258789
2024-02-23 00:00:00+00:00,95.7699966430664
2024-02-26 00:00:00+00:00,98.69999694824219
2024-02-27 00:00:00+00:00,100.9000015258789
2024-02-28 00:00:00+00:00,103.6500015258789
2024-02-29 00:00:00+00:00,103.8499984741211
2024-03-01 00:00:00+00:00,107.0
2024-03-04 00:00:00+00:00,111.0
2024-03-05 00:00:00+00:00,112.5
2024-03-06 00:00:00+00:00,112.1500015258789
2024-03-07 00:00:00+00:00,110.75
2024-03-08 00:00:00+00:00,111.1500015258789
2024-03-11 00:00:00+00:00,109.0
2024-03-12 00:00:00+00:00,109.25
2024-03-13 00:00:00+00:00,109.5
2024-03-14 00:00:00+00:00,111.1500015258789
2024-03-15 00:00:00+00:00,112.3499984741211
2024-03-18 00:00:00+00:00,112.4000015258789
2024-03-19 00:00:00+00:00,112.6500015258789
2024-03-20 00:00:00+00:00,112.25
2024-03-21 00:00:00+00:00,112.4000015258789
2024-03-22 00:00:00+00:00,113.0
2024-03-25 00:00:00+00:00,113.75
2024-03-26 00:00:00+00:00,113.9000015258789
2024-03-27 00:00:00+00:00,114.05000305175781
2024-03-28 00:00:00+00:00,114.44000244140625
2024-04-01 00:00:00+00:00,119.75
2024-04-02 00:00:00+00:00,121.6500015258789
2024-04-03 00:00:00+00:00,118.9000015258789
2024-04-04 00:00:00+00:00,116.25
2024-04-05 00:00:00+00:00,117.94999694824219
2024-04-08 00:00:00+00:00,118.0
2024-04-09 00:00:00+00:00,117.9000015258789
2024-04-10 00:00:00+00:00,118.25
2024-04-11 00:00:00+00:00,120.75
2024-04-12 00:00:00+00:00,122.0
2024-04-15 00:00:00+00:00,120.69999694824219
2024-04-16 00:00:00+00:00,121.6500015258789
2024-04-17 00:00:00+00:00,120.1500015258789
2024-04-18 00:00:00+00:00,120.4000015258789
2024-04-19 00:00:00+00:00,119.9000015258789
2024-04-22 00:00:00+00:00,119.1500015258789
2024-04-23 00:00:00+00:00,119.0
2024-04-24 00:00:00+00:00,118.3499984741211
2024-04-25 00:00:00+00:00,118.6500015258789
2024-04-26 00:00:00+00:00,118.77999877929688
2024-04-29 00:00:00+00:00,101.3499984741211
2024-04-30 00:00:00+00:00,103.1500015258789
2024-05-01 00:00:00+00:00,105.5
2024-05-02 00:00:00+00:00,107.75
2024-05-03 00:00:00+00:00,107.0
2024-05-06 00:00:00+00:00,107.0
2024-05-07 00:00:00+00:00,108.75
2024-05-08 00:00:00+00:00,106.30000305175781
2024-05-09 00:00:00+00:00,107.25
2024-05-10 00:00:00+00:00,106.9000015258789
2024-05-13 00:00:00+00:00,105.75
2024-05-14 00:00:00+00:00,105.25
2024-05-15 00:00:00+00:00,105.5
2024-05-16 00:00:00+00:00,106.4000015258789
2024-05-17 00:00:00+00:00,105.0
2024-05-20 00:00:00+00:00,106.25
2024-05-21 00:00:00+00:00,106.5
2024-05-22 00:00:00+00:00,105.25
2024-05-23 00:00:00+00:00,105.6500015258789
2024-05-24 00:00:00+00:00,105.4000015258789
2024-05-28 00:00:00+00:00,105.5
2024-05-29 00:00:00+00:00,105.5
2024-05-30 00:00:00+00:00,105.5
2024-05-31 00:00:00+00:00,106.04000091552734
2024-06-03 00:00:00+00:00,118.94999694824219
2024-06-04 00:00:00+00:00,116.5
2024-06-05 00:00:00+00:00,111.4000015258789
2024-06-06 00:00:00+00:00,109.6500015258789
2024-06-07 00:00:00+00:00,108.6500015258789
2024-06-10 00:00:00+00:00,109.55000305175781
2024-06-11 00:00:00+00:00,108.80000305175781
2024-06-12 00:00:00+00:00,109.6500015258789
2024-06-13 00:00:00+00:00,110.30000305175781
2024-06-14 00:00:00+00:00,109.80000305175781
2024-06-17 00:00:00+00:00,109.0
2024-06-18 00:00:00+00:00,109.1500015258789
2024-06-20 00:00:00+00:00,110.6500015258789
2024-06-21 00:00:00+00:00,109.4000015258789
2024-06-24 00:00:00+00:00,109.0
2024-06-25 00:00:00+00:00,108.9000015258789
2024-06-26 00:00:00+00:00,108.6500015258789
2024-06-27 00:00:00+00:00,108.5
2024-06-28 00:00:00+00:00,109.66000366210938
2024-07-01 00:00:00+00:00,103.69999694824219
2024-07-02 00:00:00+00:00,103.25
2024-07-03 00:00:00+00:00,103.5999984741211
2024-07-05 00:00:00+00:00,104.44999694824219
2024-07-08 00:00:00+00:00,104.5
2024-07-09 00:00:00+00:00,102.8499984741211
2024-07-10 00:00:00+00:00,101.5
2024-07-11 00:00:00+00:00,102.1500015258789
2024-07-12 00:00:00+00:00,103.75
2024-07-15 00:00:00+00:00,106.0999984741211
2024-07-16 00:00:00+00:00,106.5
2024-07-17 00:00:00+00:00,104.4000015258789
2024-07-18 00:00:00+00:00,105.1500015258789
2024-07-19 00:00:00+00:00,105.1500015258789
2024-07-22 00:00:00+00:00,105.0
2024-07-23 00:00:00+00:00,105.25
2024-07-24 00:00:00+00:00,106.1500015258789
2024-07-25 00:00:00+00:00,106.25
2024-07-26 00:00:00+00:00,106.37000274658203
2024-07-29 00:00:00+00:00,115.44999694824219
2024-07-30 00:00:00+00:00,116.4000015258789
2024-07-31 00:00:00+00:00,116.6500015258789
2024-08-01 00:00:00+00:00,120.5999984741211
2024-08-02 00:00:00+00:00,121.4000015258789
2024-08-05 00:00:00+00:00,119.55000305175781
2024-08-06 00:00:00+00:00,120.8499984741211
2024-08-07 00:00:00+00:00,121.1500015258789
2024-08-08 00:00:00+00:00,121.5
2024-08-09 00:00:00+00:00,122.0
2024-08-12 00:00:00+00:00,122.9000015258789
2024-08-13 00:00:00+00:00,120.75
2024-08-14 00:00:00+00:00,121.9000015258789
2024-08-15 00:00:00+00:00,122.5
2024-08-16 00:00:00+00:00,122.4000015258789
2024-08-19 00:00:00+00:00,122.4000015258789
2024-08-20 00:00:00+00:00,121.5
2024-08-21 00:00:00+00:00,120.25
2024-08-22 00:00:00+00:00,120.8499984741211
2024-08-23 00:00:00+00:00,121.1500015258789
2024-08-26 00:00:00+00:00,121.1500015258789
2024-08-27 00:00:00+00:00,121.0
2024-08-28 00:00:00+00:00,121.4000015258789
2024-08-29 00:00:00+00:00,121.4000015258789
2024-08-30 00:00:00+00:00,121.68000030517578
2024-09-03 00:00:00+00:00,116.05000305175781
2024-09-04 00:00:00+00:00,114.6500015258789
2024-09-05 00:00:00+00:00,114.30000305175781
2024-09-06 00:00:00+00:00,114.6500015258789
2024-09-09 00:00:00+00:00,114.5999984741211
2024-09-10 00:00:00+00:00,113.80000305175781
2024-09-11 00:00:00+00:00,113.9000015258789
2024-09-12 00:00:00+00:00,113.1500015258789
2024-09-13 00:00:00+00:00,114.0
2024-09-16 00:00:00+00:00,112.80000305175781
2024-09-17 00:00:00+00:00,114.1500015258789
2024-09-18 00:00:00+00:00,114.0
2024-09-19 00:00:00+00:00,113.75
2024-09-20 00:00:00+00:00,113.9000015258789
2024-09-23 00:00:00+00:00,114.6500015258789
2024-09-24 00:00:00+00:00,114.25
2024-09-25 00:00:00+00:00,114.94999694824219
2024-09-26 00:00:00+00:00,114.8499984741211
2024-09-27 00:00:00+00:00,114.80999755859375
2024-09-30 00:00:00+00:00,118.75
2024-10-01 00:00:00+00:00,117.9000015258789
2024-10-02 00:00:00+00:00,116.0
2024-10-03 00:00:00+00:00,117.55000305175781
2024-10-04 00:00:00+00:00,121.94999694824219
2024-10-07 00:00:00+00:00,121.9000015258789
2024-10-08 00:00:00+00:00,119.5
2024-10-09 00:00:00+00:00,118.8499984741211
2024-10-10 00:00:00+00:00,120.55000305175781
2024-10-11 00:00:00+00:00,119.8499984741211
2024-10-14 00:00:00+00:00,120.75
2024-10-15 00:00:00+00:00,119.30000305175781
2024-10-16 00:00:00+00:00,118.1500015258789
2024-10-17 00:00:00+00:00,118.5
2024-10-18 00:00:00+00:00,118.5
2024-10-21 00:00:00+00:00,118.5999984741211
2024-10-22 00:00:00+00:00,118.5999984741211
2024-10-23 00:00:00+00:00,119.0999984741211
2024-10-24 00:00:00+00:00,119.25
2024-10-25 00:00:00+00:00,119.58999633789062
2024-10-28 00:00:00+00:00,119.80000305175781
2024-10-29 00:00:00+00:00,121.44999694824219
2024-10-30 00:00:00+00:00,120.5
2024-10-31 00:00:00+00:00,119.5
2024-11-01 00:00:00+00:00,118.30000305175781
2024-11-04 00:00:00+00:00,119.25
2024-11-05 00:00:00+00:00,117.94999694824219
2024-11-06 00:00:00+00:00,118.0
2024-11-07 00:00:00+00:00,119.0
2024-11-08 00:00:00+00:00,119.80000305175781
2024-11-11 00:00:00+00:00,120.69999694824219
2024-11-12 00:00:00+00:00,120.5
2024-11-13 00:00:00+00:00,120.44999694824219
2024-11-14 00:00:00+00:00,121.4000015258789
2024-11-15 00:00:00+00:00,122.0
2024-11-18 00:00:00+00:00,122.6500015258789
2024-11-19 00:00:00+00:00,122.4000015258789
2024-11-20 00:00:00+00:00,122.5
2024-11-21 00:00:00+00:00,122.75
2024-11-22 00:00:00+00:00,122.1500015258789
2024-11-25 00:00:00+00:00,122.0
2024-11-26 00:00:00+00:00,121.6500015258789
2024-11-27 00:00:00+00:00,121.6500015258789
2024-11-29 00:00:00+00:00,121.94999694824219
2024-12-02 00:00:00+00:00,117.9000015258789
2024-12-03 00:00:00+00:00,116.4000015258789
2024-12-04 00:00:00+00:00,115.19999694824219
2024-12-05 00:00:00+00:00,114.4000015258789
2024-12-06 00:00:00+00:00,113.94999694824219
2024-12-09 00:00:00+00:00,113.8499984741211
2024-12-10 00:00:00+00:00,114.0
2024-12-11 00:00:00+00:00,113.9000015258789
2024-12-12 00:00:00+00:00,112.75
2024-12-13 00:00:00+00:00,112.6500015258789
2024-12-16 00:00:00+00:00,111.25
2024-12-17 00:00:00+00:00,111.9000015258789
2024-12-18 00:00:00+00:00,111.3499984741211
2024-12-19 00:00:00+00:00,111.5
2024-12-20 00:00:00+00:00,111.69999694824219
2024-12-23 00:00:00+00:00,112.25
2024-12-24 00:00:00+00:00,112.0
2024-12-26 00:00:00+00:00,112.0
2024-12-27 00:00:00+00:00,112.29000091552734
2024-12-30 00:00:00+00:00,112.6500015258789
2024-12-31 00:00:00+00:00,114.5
2025-01-02 00:00:00+00:00,114.5
2025-01-03 00:00:00+00:00,113.19999694824219
2025-01-06 00:00:00+00:00,109.69999694824219
2025-01-07 00:00:00+00:00,110.55000305175781
2025-01-08 00:00:00+00:00,108.0
2025-01-09 00:00:00+00:00,106.0
2025-01-10 00:00:00+00:00,105.3499984741211
2025-01-13 00:00:00+00:00,108.44999694824219
2025-01-14 00:00:00+00:00,106.25
2025-01-15 00:00:00+00:00,107.4000015258789
2025-01-16 00:00:00+00:00,107.9000015258789
2025-01-17 00:00:00+00:00,109.25
2025-01-21 00:00:00+00:00,111.25
2025-01-22 00:00:00+00:00,109.75
2025-01-23 00:00:00+00:00,109.5
2025-01-24 00:00:00+00:00,109.4000015258789
2025-01-27 00:00:00+00:00,109.4000015258789
2025-01-28 00:00:00+00:00,110.25
2025-01-29 00:00:00+00:00,110.1500015258789
2025-01-30 00:00:00+00:00,110.1500015258789
2025-01-31 00:00:00+00:00,110.37999725341797
2025-02-03 00:00:00+00:00,109.25
